artist,date,venue,city,region,country
Adam Melchor,2022-12-08T20:00:00+0100,Popup!,Paris,,France
Adam Melchor,2022-12-05T19:30:00+0000,Moth Club,London,,UK
Adam Melchor,2022-12-04T19:00:00+0000,Rock City,Nottingham,,UK
Adam Melchor,2022-12-03T18:30:00+0000,"Nick Rayns LCR, UEA",Norwich,,UK
Adam Melchor,2022-11-20T19:00:00-0800,The Observatory North Park,San Diego,CA,US
Adam Melchor,2022-11-19T19:00:00-0800,The Wiltern,Los Angeles (LA),CA,US
Adam Melchor,2022-11-18T20:00:00-0800,The Regency Ballroom,San Francisco,CA,US
Adam Melchor,2022-11-16T20:00:00-0800,McMenamins Crystal Ballroom,Portland,OR,US
Adam Melchor,2022-11-15T20:00:00-0800,Showbox SoDo,Seattle,WA,US
Adam Melchor,2022-11-13T19:00:00-0700,The Depot,Salt Lake City,UT,US
Adam Melchor,2022-11-12T19:00:00-0700,The Depot,Salt Lake City,UT,US
Adam Melchor,2022-11-11T19:00:00-0700,Washington's,Fort Collins,CO,US
Adam Melchor,2022-11-09T19:00:00-0700,Boulder Theater,Boulder,CO,US
Adam Melchor,2022-11-08T19:00:00-0700,Boulder Theater,Boulder,CO,US
Adam Melchor,2022-11-05T19:00:00-0500,First Avenue,Minneapolis,MN,US
Adam Melchor,2022-11-04T20:00:00-0500,The Sylvee,Madison,WI,US
Adam Melchor,2022-11-03T18:30:00-0500,Riviera Theatre,Chicago,IL,US
Adam Melchor,2022-11-01T19:00:00-0400,History,Toronto,ON,Canada
Adam Melchor,2022-10-30T20:00:00-0400,Higher Ground Ballroom,South Burlington,VT,US
Adam Melchor,2022-10-29T20:00:00-0400,Higher Ground Ballroom,South Burlington,VT,US
Adam Melchor,2022-10-28T20:00:00-0400,Higher Ground Ballroom,South Burlington,VT,US
Adam Melchor,2022-10-27T20:00:00-0400,Higher Ground Ballroom,South Burlington,VT,US
Adam Melchor,2022-10-25T20:00:00-0400,State Theatre,Portland,ME,US
Adam Melchor,2022-10-22T20:00:00-0400,MGM Music Hall at Fenway,Boston,MA,US
Adam Melchor,2022-10-21T20:00:00-0400,Calvin Theatre,Northampton,MA,US
Adam Melchor,2022-10-20T19:30:00-0400,Pier 17,New York (NYC),NY,US
Adam Melchor,2022-10-19,The Fillmore Philadelphia,Philadelphia,PA,US
Adam Melchor,2022-10-16T20:00:00-0400,The Fillmore Silver Spring,Silver Spring,MD,US
Adam Melchor,2022-10-15T20:00:00-0400,The Fillmore Charlotte,Charlotte,NC,US
Adam Melchor,2022-10-13T19:00:00-0400,The Eastern,Atlanta,GA,US
Adam Melchor,2022-10-12T20:00:00-0400,Charleston Music Hall,Charleston,SC,US
Adam Melchor,2022-08-06T22:00:00-0700,Bimbo's 365 Club,San Francisco,CA,US
Adam Melchor,2022-07-28T20:00:00-0400,State Theatre,Portland,ME,US
Adam Melchor,2022-07-26T20:00:00-0400,Higher Ground,South Burlington,VT,US
Adam Melchor,2022-07-09T21:00:00-0400,Old National Centre,Indianapolis,IN,US
Adam Melchor,2022-06-25T17:00:00-0400,Rockwood Music Hall,New York (NYC),NY,US
Adam Melchor,2022-06-17,Taste Of Randolph Street 2022,Chicago,IL,US
Adam Melchor,2022-05-11,The Great Escape,Brighton,,UK
Adam Melchor,2022-04-27T20:00:00-0700,McMenamins Crystal Ballroom,Portland,OR,US
Adam Melchor,2022-04-26T20:00:00-0700,Paramount Theatre,Seattle,WA,US
Adam Melchor,2022-04-20T20:00:00-0700,Marquee Theatre,Tempe,AZ,US
Adam Melchor,2022-04-19T20:00:00-0700,Fox Theater,Pomona,CA,US
Adam Melchor,2022-04-14T20:00:00-0600,Knitting Factory - Boise,Boise,ID,US
Adam Melchor,2022-04-13T19:30:00-0600,Union Event Center (The Union),Salt Lake City,UT,US
Adam Melchor,2022-04-10T20:00:00-0600,Ogden Theatre,Denver,CO,US
Adam Melchor,2022-04-09T20:00:00-0600,Boulder Theater,Boulder,CO,US
Adam Melchor,2022-04-07T20:00:00-0500,The Pageant,St Louis,MO,US
Adam Melchor,2022-04-06T19:00:00-0400,Royal Oak Music Theatre,Royal Oak,MI,US
Adam Melchor,2022-04-05T20:00:00-0400,Old National Centre,Indianapolis,IN,US
Adam Melchor,2022-04-03T18:30:00-0500,Fillmore Minneapolis,Minneapolis,MN,US
Adam Melchor,2022-04-01T20:00:00-0500,The Sylvee,Madison,WI,US
Adam Melchor,2022-03-30T19:00:00-0400,KEMBA Live!,Columbus,OH,US
Adam Melchor,2022-03-27T20:00:00-0400,Roadrunner,Boston,MA,US
Adam Melchor,2022-03-26T20:00:00-0400,Roadrunner,Boston,MA,US
Adam Melchor,2022-03-25T19:00:00-0400,Queen Elizabeth Theatre,Toronto,ON,Canada
Adam Melchor,2022-03-23T20:00:00-0400,Echostage,Washington,DC,US
Adam Melchor,2022-03-22T19:00:00-0400,Stage AE,Pittsburgh,PA,US
Adam Melchor,2022-03-20T20:00:00-0400,The NorVa,Norfolk,VA,US
Adam Melchor,2022-03-18T20:30:00-0400,The Eastern,Atlanta,GA,US
Adam Melchor,2022-03-17T20:00:00-0400,The Fillmore Charlotte,Charlotte,NC,US
Adam Melchor,2022-03-16T20:00:00-0400,Charleston Music Hall,Charleston,SC,US
Adam Melchor,2022-03-15T19:00:00-0400,Jannus Live,St Petersburg,FL,US
Adam Melchor,2022-03-12T19:00:00-0600,House of Blues - Houston,Houston,TX,US
Adam Melchor,2022-03-10T19:00:00-0600,House of Blues - Dallas,Dallas,TX,US
Adam Melchor,2022-03-09T18:30:00-0600,Stubb's Waller Creek Amphitheater (Outdoors),Austin,TX,US
Adam Melchor,2021-12-04T20:00:00-0500,The Foundry,Philadelphia,PA,US
Adam Melchor,2021-12-03T20:00:00-0500,White Eagle Hall,Jersey City,NJ,US
Adam Melchor,2021-12-02T19:00:00-0500,Spirit Hall,Pittsburgh,PA,US
Adam Melchor,2021-12-01T19:00:00-0500,A&R Music Bar,Columbus,OH,US
Adam Melchor,2021-11-28T19:00:00-0500,Velvet Underground,Toronto,ON,Canada
Adam Melchor,2021-11-20,Autódromo Hermanos Rodríguez,Mexico City,,Mexico
Adam Melchor,2021-11-19T20:00:00-0600,Antone's,Austin,TX,US
Adam Melchor,2021-11-12T21:00:00-0500,Grey Eagle,Asheville,NC,US
Adam Melchor,2021-11-10T20:00:00-0500,Terminal West,Atlanta,GA,US
Adam Melchor,2021-11-09T21:00:00-0500,Charleston Pour House - Main Stage,Charleston,SC,US
Adam Melchor,2021-11-08T20:00:00-0500,Neighborhood Theatre,Charlotte,NC,US
Adam Melchor,2021-11-05T20:00:00-0400,Music Hall of Williamsburg,Brooklyn,NY,US
Adam Melchor,2021-11-01T20:00:00-0400,The Sinclair,Cambridge,MA,US
Adam Melchor,2021-10-28T19:30:00-0400,1627 Prospect St,Indianapolis,IN,US
Adam Melchor,2021-10-27T18:30:00-0500,Lincoln Hall,Chicago,IL,US
Adam Melchor,2021-10-26T20:00:00-0500,High Noon Saloon,Madison,WI,US
Adam Melchor,2021-10-24T20:00:00-0500,Fine Line,Minneapolis,MN,US
Adam Melchor,2021-10-22T21:00:00-0600,Bluebird Theater,Denver,CO,US
Adam Melchor,2021-10-20,Urban Lounge,Salt Lake City,UT,US
Adam Melchor,2021-10-19T20:00:00-0600,The Olympic Venue,Boise,ID,US
Adam Melchor,2021-10-17T20:00:00-0700,Biltmore Cabaret,Vancouver,BC,Canada
Adam Melchor,2021-10-15T20:00:00-0700,Chop Suey,Seattle,WA,US
Adam Melchor,2021-10-14,Doug Fir Lounge,Portland,OR,US
Adam Melchor,2021-10-11T20:00:00-0700,Great American Music Hall,San Francisco,CA,US
Adam Melchor,2021-10-09T21:00:00-0700,El Rey Theatre,Los Angeles (LA),CA,US
Adam Melchor,2021-10-08,Soda Bar,San Diego,CA,US
Adam Melchor,2021-10-07T20:00:00-0700,Valley Bar,Phoenix,AZ,US
Adam Melchor,2021-05-29T21:30:00-0500,The Rustic,San Antonio,TX,US
Adam Melchor,2021-05-28T21:30:00-0500,The Rustic,Dallas,TX,US
Adam Melchor,2021-05-27,The Rustic Houston - Downtown,Houston,TX,US
Adam Melchor,2021-05-25T19:00:00-0500,Empire Control Room & Garage,Austin,TX,US
Adam Melchor,2021-05-08T19:00:00-0400,Salvage Station,Asheville,NC,US
Adam Melchor,2021-05-07T19:00:00-0400,Quest Brewing Co.,Greenville,SC,US
Adam Melchor,2021-05-06T19:00:00-0500,Yee-Haw Brewing Co. - Nashville,Nashville,TN,US
Adam Melchor,2021-05-05T19:00:00-0500,Yee-Haw Brewing Co. - Nashville,Nashville,TN,US
Adam Melchor,2021-05-02T19:30:00-0400,Charleston Pour House - Main Stage,Charleston,SC,US
Adam Melchor,2021-04-30T19:00:00-0400,Lenny Boy Brewing Co.,Charlotte,NC,US
Adam Melchor,2021-04-29T19:00:00-0400,Park Tavern in Piedmont Park,Atlanta,GA,US
Adam Melchor,2020-09-25T19:00:00-0500,The Adler Lot,Chicago,IL,US
Adam Melchor,2020-08-25T19:30:00-0400,Citizens Bank Park,Philadelphia,PA,US
Adam Melchor,2020-02-28T20:00:00-0800,Troubadour,West Hollywood,CA,US
Adam Melchor,2019-12-16T20:00:00-0600,Austin City Limits Live at The Moody Theater,Austin,TX,US
Adam Melchor,2019-12-02T19:00:00-0500,Chelsea Music Hall,New York (NYC),NY,US
Adam Melchor,2019-11-05T19:00:00-0800,Showbox at the Market,Seattle,WA,US
Adam Melchor,2019-10-29T20:00:00-0400,White Eagle Hall,Jersey City,NJ,US
Adam Melchor,2019-10-11T20:00:00-0700,Hollywood Palladium,Hollywood,CA,US
Adam Melchor,2019-10-09T19:00:00-0700,House of Blues San Diego,San Diego,CA,US
Adam Melchor,2019-10-06T20:00:00-0700,Fox Theater,Oakland,CA,US
Adam Melchor,2019-10-04T21:00:00-0700,Roseland Theater,Portland,OR,US
Adam Melchor,2019-10-02T19:00:00-0700,Showbox SoDo,Seattle,WA,US
Adam Melchor,2019-09-28T19:00:00-0600,Gothic Theatre,Englewood,CO,US
Adam Melchor,2019-09-27T19:00:00-0600,Gothic Theatre,Englewood,CO,US
Adam Melchor,2019-09-24T19:00:00-0500,Granada Theater - TX,Dallas,TX,US
Adam Melchor,2019-09-17T19:30:00-0500,Riviera Theatre,Chicago,IL,US
Adam Melchor,2019-09-14T19:00:00-0400,Majestic Theatre,Detroit,MI,US
Adam Melchor,2019-09-06T20:00:00-0400,9:30 CLUB,Washington,DC,US
Adam Melchor,2019-09-05T19:00:00-0400,9:30 CLUB,Washington,DC,US
Adam Melchor,2019-07-23T20:00:00-0700,The Greek Theatre,Los Angeles (LA),CA,US
Adam Melchor,2019-07-16T18:30:00-0700,McMenamin's Historic Edgefield Manor,Troutdale,OR,US
Adam Melchor,2019-07-14T19:00:00-0700,Vogue Theatre,Vancouver,BC,Canada
Adam Melchor,2019-07-10T20:00:00-0500,Fargo Theatre,Fargo,ND,US
Adam Melchor,2019-06-11T18:30:00-0500,Vaudeville Mews,Des Moines,IA,US
Adam Melchor,2019-06-08T20:00:00-0500,Sons of Hermann Hall,Dallas,TX,US
Adam Melchor,2019-06-07T21:00:00-0500,Antone's,Austin,TX,US
Adam Melchor,2019-06-05T20:00:00-0500,Saturn,Birmingham,AL,US
Adam Melchor,2019-05-31T19:30:00-0400,The Evening Muse,Charlotte,NC,US
Adam Melchor,2019-05-29T19:00:00-0400,The Basement,Columbus,OH,US
Adam Melchor,2019-05-22T19:00:00-0700,SLO Brew Rock,San Luis Obispo,CA,US
Adam Melchor,2019-05-21T21:30:00-0700,The Moroccan Lounge,Los Angeles (LA),CA,US
Adam Melchor,2019-05-09T21:00:00-0500,Hideout,Chicago,IL,US
Adam Melchor,2019-05-06T21:00:00-0400,Baby's All Right - Brooklyn,Brooklyn,NY,US
Adam Melchor,2019-03-11T19:00:00-0500,Empire Control Room & Garage,Austin,TX,US
Adam Melchor,2019-01-21,Bardot,Hollywood,CA,US
Adam Melchor,2018-12-04T19:00:00-0500,Rockwood Music Hall Stage 2,New York (NYC),NY,US
Adam Melchor,2018-10-11T20:00:00-0500,Antone's,Austin,TX,US
Adam Melchor,2018-10-10T19:30:00-0500,"Bronze Peacock Room, House of Blues",Houston,TX,US
Adam Melchor,2018-10-03,Washington,Washington,DC,US
Adam Melchor,2018-09-30T18:00:00-0400,Fox and Crow,Jersey City,NJ,US
Adam Melchor,2018-09-13T19:00:00-0400,The Parlour @ Fox & Crow,Jersey City,NJ,US
Adam Melchor,2018-09-08T20:00:00-0400,Berlin Under A,New York (NYC),NY,US
Adam Melchor,2018-08-18T20:00:00-0700,Troubadour,West Hollywood,CA,US
Adam Melchor,2018-08-17T21:00:00-0700,The Independent,San Francisco,CA,US
Adam Melchor,2018-06-15T21:00:00-0400,The Parlour @ Fox & Crow,Jersey City,NJ,US
Adam Melchor,2018-06-10T18:00:00-0400,Fox and Crow,Jersey City,NJ,US
Adam Melchor,2018-06-03,Fox and Crow,Jersey City,NJ,US
Adam Melchor,2018-06-02T19:00:00-0400,On the Deck,Atlantic Highlands,NJ,US
Adam Melchor,2018-01-04T18:30:00-0500,Mercury Lounge,New York (NYC),NY,US
Adam Melchor,2017-12-30,Horseneck Tavern,Caldwell,NJ,US
Adam Melchor,2017-12-26T20:00:00-0500,The Downtown,Red Bank,NJ,US
Adam Melchor,2017-12-17,Fox and Crow,Jersey City,NJ,US
Adam Melchor,2017-12-16T12:00:00-0500,House of 'Que,Hoboken,NJ,US
Adam Melchor,2017-12-16T19:00:00-0500,On the Deck,Atlantic Highlands,NJ,US
Adam Melchor,2017-12-15,Stone Bar Inn,Stroudsburg,PA,US
Adam Melchor,2017-12-03,Fox and Crow,Jersey City,NJ,US
Adam Melchor,2017-12-01T17:30:00-0500,Oh'brian's on the Green,Clark,NJ,US
Adam Melchor,2017-11-26,Fox and Crow,Jersey City,NJ,US
Adam Melchor,2017-11-25T12:00:00-0500,House of 'Que,Hoboken,NJ,US
Adam Melchor,2017-11-24,Stone Bar Inn,Stroudsburg,PA,US
Adam Melchor,2017-11-21T20:00:00-0500,The Downtown,Red Bank,NJ,US
Adam Melchor,2017-11-19,Fox and Crow,Jersey City,NJ,US
Adam Melchor,2017-11-18,Horseneck Tavern,Caldwell,NJ,US
Adam Melchor,2017-11-14T20:00:00-0500,C'mon Everybody,Brooklyn,NY,US
Adam Melchor,2017-11-12,Fox and Crow,Jersey City,NJ,US
Adam Melchor,2017-11-05,Fox and Crow,Jersey City,NJ,US
Adam Melchor,2017-10-29T18:00:00-0400,Fox and Crow,Jersey City,NJ,US
Adam Melchor,2017-10-28T12:00:00-0400,House of 'Que,Hoboken,NJ,US
Adam Melchor,2017-10-28T19:00:00-0400,Horseneck Tavern,Caldwell,NJ,US
Adam Melchor,2017-10-27T17:30:00-0400,Oh'brian's on the Green,Clark,NJ,US
Adam Melchor,2017-10-22T16:00:00-0400,Fox and Crow,Jersey City,NJ,US
Adam Melchor,2017-10-20T19:00:00-0400,Stone Bar Inn,Stroudsburg,PA,US
Adam Melchor,2017-10-15T18:00:00-0400,Fox and Crow,Jersey City,NJ,US
Adam Melchor,2017-10-14T19:00:00-0400,Caveat,New York (NYC),NY,US
Adam Melchor,2017-10-10T20:00:00-0400,Downtown Cafe,Red Bank,NJ,US
Adam Melchor,2017-10-06T19:00:00-0400,Adelphia Music Hall,Marietta,OH,US
Adam Melchor,2017-09-30,Sofar Sounds - New York,New York (NYC),NY,US
Adam Melchor,2017-09-24T18:00:00-0400,Fox and Crow,Jersey City,NJ,US
Adam Melchor,2017-09-22,Hoboken Oktoberfest 2017,Hoboken,NJ,US
Adam Melchor,2017-09-20T18:30:00-0400,Manhattan,Manhattan,NY,US
Adam Melchor,2017-09-17T18:00:00-0400,Fox and Crow,Jersey City,NJ,US
Adam Melchor,2017-07-26T19:30:00-0400,Zack's,Hoboken,NJ,US
Adam Melchor,2017-07-23T17:00:00-0400,Fox and Crow,Jersey City,NJ,US
Adam Melchor,2017-07-18T19:00:00-0400,Fox and Crow,Jersey City,NJ,US
Adam Melchor,2017-07-14T19:30:00-0400,Mercury Lounge,New York (NYC),NY,US
Adam Melchor,2017-07-07T21:00:00-0400,Maxwell's,Hoboken,NJ,US
Adam Melchor,2017-04-29T19:00:00-0400,"Postcrypt Coffeehouse, Columbia University",New York (NYC),NY,US
Adam Melchor,2017-04-10T19:00:00-0400,Mercury Lounge,New York (NYC),NY,US
Adam Melchor,2017-03-04T22:00:00-0500,The Parlour @ Fox & Crow,Jersey City,NJ,US
Adam Melchor,2017-01-23T19:00:00-0500,Mercury Lounge,New York (NYC),NY,US
Adam Melchor,2016-11-29T20:00:00-0500,C'mon Everybody,Brooklyn,NY,US
Adam Melchor,2016-03-31T20:00:00-0400,Bowery Electric,New York (NYC),NY,US
Adam Melchor,2016-01-12T19:30:00-0500,Bowery Electric,New York (NYC),NY,US
Adam Melchor,2015-10-28T20:00:00-0400,Pete's Candy Store,Brooklyn,NY,US
Adam Melchor,2015-10-22T20:30:00-0400,Mtk Tavern,Mount Kisco,NY,US
Adam Melchor,2015-10-06T18:00:00-0400,Rockwood Music Hall,New York (NYC),NY,US
Adam Melchor,2015-03-31T18:00:00-0400,"Map Room, The Bowery Electric",New York (NYC),NY,US
Adam Melchor,2015-03-27T22:00:00-0400,Rockwood Music Hall Stage 3,New York (NYC),NY,US
Adam Melchor,2015-01-02T22:00:00-0500,Rockwood Music Hall Stage 3,New York (NYC),NY,US
Adam Melchor,2014-08-28T06:30:00-0400,The Batcave,Montclair,NJ,US
