artist,date,venue,city,region,country,performers
The Greeting Committee,2022-12-11T18:30:00-0500,Aisle 5,Atlanta,GA,US,"['The Greeting Committee', 'WILLIS']"
The Greeting Committee,2022-12-10T20:00:00-0500,Cat's Cradle,Carrboro,NC,US,['The Greeting Committee']
The Greeting Committee,2022-12-09T19:00:00-0500,Black Cat,Washington,DC,US,"['The Greeting Committee', 'WILLIS']"
The Greeting Committee,2022-12-07T20:00:00-0500,The Foundry,Philadelphia,PA,US,"['The Greeting Committee', 'WILLIS']"
The Greeting Committee,2022-12-06T20:00:00-0500,Music Hall of Williamsburg,Brooklyn,NY,US,"['The Greeting Committee', 'WILLIS']"
The Greeting Committee,2022-12-05T19:00:00-0500,Brighton Music Hall,Boston,MA,US,"['The Greeting Committee', 'WILLIS']"
The Greeting Committee,2022-12-03T19:00:00-0500,Drake Hotel Underground,Toronto,ON,Canada,"['The Greeting Committee', 'WILLIS']"
The Greeting Committee,2022-12-01T19:00:00-0500,El Club,Detroit,MI,US,"['The Greeting Committee', 'WILLIS']"
The Greeting Committee,2022-11-30,Lincoln Hall,Chicago,IL,US,"['The Greeting Committee', 'WILLIS']"
The Greeting Committee,2022-11-29T20:00:00-0600,Delmar Hall,St Louis,MO,US,"['The Greeting Committee', 'WILLIS']"
The Greeting Committee,2022-11-18T19:00:00-0600,"Cambridge Room, House of Blues",Dallas,TX,US,['The Greeting Committee']
The Greeting Committee,2022-11-17T19:00:00-0600,"Bronze Peacock Room, House of Blues",Houston,TX,US,['The Greeting Committee']
The Greeting Committee,2022-11-15T19:30:00-0700,Valley Bar,Phoenix,AZ,US,['The Greeting Committee']
The Greeting Committee,2022-11-14T20:00:00-0800,El Rey Theatre,Los Angeles (LA),CA,US,['The Greeting Committee']
The Greeting Committee,2022-11-13T19:00:00-0800,Popscene @ Rickshaw Stop,San Francisco,CA,US,['The Greeting Committee']
The Greeting Committee,2022-11-11T20:00:00-0800,Hawthorne Theater Lounge,Portland,OR,US,['The Greeting Committee']
The Greeting Committee,2022-11-10T20:00:00-0800,Fox Cabaret,Vancouver,BC,Canada,['The Greeting Committee']
The Greeting Committee,2022-11-09T19:00:00-0800,Neumos,Seattle,WA,US,['The Greeting Committee']
The Greeting Committee,2022-11-07T20:00:00-0700,Soundwell,Salt Lake City,UT,US,['The Greeting Committee']
The Greeting Committee,2022-11-06T19:00:00-0700,Aggie Theatre,Fort Collins,CO,US,['The Greeting Committee']
The Greeting Committee,2022-11-03T19:00:00-0500,Brooklyn Bowl - Nashville,Nashville,TN,US,"['Briston Maroney', 'Annie DiRusso', 'The Greeting Committee', 'Sunflower Bean']"
The Greeting Committee,2022-11-01T19:00:00-0500,miniBar,Kansas City,MO,US,['The Greeting Committee']
The Greeting Committee,2022-04-09T20:00:00-0500,Uptown Theater,Kansas City,MO,US,"['The Greeting Committee', 'Raffaella']"
The Greeting Committee,2022-03-03,Globe Hall,Denver,CO,US,"['The Greeting Committee', 'OSTON']"
The Greeting Committee,2022-03-02,Globe Hall,Denver,CO,US,"['The Greeting Committee', 'OSTON']"
The Greeting Committee,2022-03-01,Kilby Court,Salt Lake City,UT,US,"['The Greeting Committee', 'OSTON']"
The Greeting Committee,2022-02-27T20:00:00-0800,Holocene,Portland,OR,US,"['The Greeting Committee', 'OSTON']"
The Greeting Committee,2022-02-25T17:30:00-0800,Madame Lou's,Seattle,WA,US,"['The Greeting Committee', 'OSTON']"
The Greeting Committee,2022-02-23T19:00:00-0800,Bottom of the Hill,San Francisco,CA,US,"['The Greeting Committee', 'OSTON']"
The Greeting Committee,2022-02-22T17:00:00-0800,Brick & Mortar Music Hall,San Francisco,CA,US,['The Greeting Committee']
The Greeting Committee,2022-02-22T20:00:00-0800,Troubadour,West Hollywood,CA,US,"['The Greeting Committee', 'OSTON']"
The Greeting Committee,2022-02-21T20:00:00-0700,The Rebel Lounge,Phoenix,AZ,US,"['The Greeting Committee', 'OSTON']"
The Greeting Committee,2022-02-19T20:00:00-0600,Club Dada,Dallas,TX,US,"['The Greeting Committee', 'OSTON']"
The Greeting Committee,2022-02-18,Parish,Austin,TX,US,"['The Greeting Committee', 'OSTON']"
The Greeting Committee,2022-02-16,Headliners Music Hall,Louisville,KY,US,"['The Greeting Committee', 'OSTON']"
The Greeting Committee,2022-02-15T19:00:00-0500,A&R Music Bar,Columbus,OH,US,"['The Greeting Committee', 'OSTON']"
The Greeting Committee,2022-02-12T21:00:00-0500,World Cafe Live-Philadelphia,Philadelphia,PA,US,['The Greeting Committee']
The Greeting Committee,2022-02-10T19:00:00-0500,"The Hall, Elsewhere",Brooklyn,NY,US,"['The Greeting Committee', 'Brazen Youth']"
The Greeting Committee,2022-02-06T20:00:00-0600,Subterranean,Chicago,IL,US,"['The Greeting Committee', 'Brazen Youth']"
The Greeting Committee,2022-02-05T18:00:00-0600,Amsterdam Bar & Hall,St. Paul,MN,US,['The Greeting Committee']
The Greeting Committee,2020-01-11T20:00:00-0600,Uptown Theater,Kansas City,MO,US,"['The Greeting Committee', 'Samia']"
The Greeting Committee,2019-11-23T20:00:00-0800,Fox Theater,Pomona,CA,US,"['Hippo Campus', 'The Greeting Committee']"
The Greeting Committee,2019-11-22T20:00:00-0800,Fremont Theater,San Luis Obispo,CA,US,"['Hippo Campus', 'The Greeting Committee']"
The Greeting Committee,2019-11-20T21:00:00-0800,The Catalyst,Santa Cruz,CA,US,"['Hippo Campus', 'The Greeting Committee']"
The Greeting Committee,2019-11-19T19:00:00-0800,Ace of Spades,Sacramento,CA,US,"['Hippo Campus', 'The Greeting Committee']"
The Greeting Committee,2019-11-16T20:00:00-0800,Knitting Factory Concert House - Spokane,Spokane,WA,US,"['Hippo Campus', 'The Greeting Committee']"
The Greeting Committee,2019-11-15T20:00:00-0700,The Wilma,Missoula,MT,US,"['Hippo Campus', 'The Greeting Committee']"
The Greeting Committee,2019-11-14T20:00:00-0700,Knitting Factory - Boise,Boise,ID,US,"['Hippo Campus', 'The Greeting Committee']"
The Greeting Committee,2019-11-12T19:00:00-0700,Washington's,Fort Collins,CO,US,"['Hippo Campus', 'The Greeting Committee']"
The Greeting Committee,2019-11-11T20:30:00-0700,Boulder Theater,Boulder,CO,US,"['Hippo Campus', 'The Greeting Committee']"
The Greeting Committee,2019-11-08,Old Foresters Paristown Hall,Louisville,KY,US,"['Hippo Campus', 'The Greeting Committee']"
The Greeting Committee,2019-11-07T20:00:00-0600,Marathon Music Works,Nashville,TN,US,"['Hippo Campus', 'The Greeting Committee']"
The Greeting Committee,2019-11-05T19:30:00-0500,Musikfest Caf̩ presented by Yuengling,Bethlehem,PA,US,"['Hippo Campus', 'The Greeting Committee']"
The Greeting Committee,2019-11-04T19:30:00-0500,Jefferson Theater,Charlottesville,VA,US,"['Hippo Campus', 'The Greeting Committee']"
The Greeting Committee,2019-11-02T18:30:00-0400,Greenfield Lake Amphitheater,Wilmington,NC,US,"['Hippo Campus', 'The Greeting Committee']"
The Greeting Committee,2019-11-01T20:00:00-0400,The Senate,Columbia,SC,US,"['Hippo Campus', 'The Greeting Committee']"
The Greeting Committee,2019-10-30T20:00:00-0500,The Mill & Mine,Knoxville,TN,US,"['Hippo Campus', 'The Greeting Committee']"
The Greeting Committee,2019-10-29T21:00:00-0400,Georgia Theatre,Athens,GA,US,"['Hippo Campus', 'The Greeting Committee']"
The Greeting Committee,2019-10-26T21:00:00-0500,The Lyric Oxford,Oxford,MS,US,"['Hippo Campus', 'The Greeting Committee']"
The Greeting Committee,2019-10-08,Brooklyn Steel,Brooklyn,NY,US,"['Bombay Bicycle Club', 'The Greeting Committee']"
The Greeting Committee,2019-10-07T19:00:00-0400,Brooklyn Steel,Brooklyn,NY,US,"['Bombay Bicycle Club', 'The Greeting Committee']"
The Greeting Committee,2019-10-05T22:00:00-0400,9:30 CLUB,Washington,DC,US,"['Bombay Bicycle Club', 'The Greeting Committee']"
The Greeting Committee,2019-10-04T18:00:00-0400,Royale Boston,Boston,MA,US,"['Bombay Bicycle Club', 'The Greeting Committee']"
The Greeting Committee,2019-10-03T19:00:00-0400,Phoenix Concert Theatre,Toronto,ON,Canada,"['Bombay Bicycle Club', 'The Greeting Committee']"
The Greeting Committee,2019-10-02,St. Andrew's Hall,Detroit,MI,US,"['Bombay Bicycle Club', 'The Greeting Committee']"
The Greeting Committee,2019-10-01T18:30:00-0500,House of Blues Chicago,Chicago,IL,US,"['Bombay Bicycle Club', 'The Greeting Committee']"
The Greeting Committee,2019-09-28T20:30:00-0700,The Fillmore,San Francisco,CA,US,"['Bombay Bicycle Club', 'The Greeting Committee']"
The Greeting Committee,2019-09-27T20:00:00-0700,The Observatory North Park,San Diego,CA,US,"['Bombay Bicycle Club', 'The Greeting Committee']"
The Greeting Committee,2019-09-26T20:00:00-0700,Mayan Theater,Los Angeles (LA),CA,US,"['Bombay Bicycle Club', 'The Greeting Committee']"
The Greeting Committee,2019-06-13T20:00:00-0500,The High Watt,Nashville,TN,US,['The Greeting Committee']
The Greeting Committee,2019-06-11T19:00:00-0500,7th St Entry,Minneapolis,MN,US,"['The Greeting Committee', 'Con Davison']"
The Greeting Committee,2019-06-08T19:00:00-0700,The Wiltern,Los Angeles (LA),CA,US,"['Rainbow Kitten Surprise', 'The Greeting Committee']"
The Greeting Committee,2019-06-07T19:00:00-0700,The Wiltern,Los Angeles (LA),CA,US,"['Rainbow Kitten Surprise', 'The Greeting Committee']"
The Greeting Committee,2019-06-05T20:00:00-0700,Fox Theater,Oakland,CA,US,"['Rainbow Kitten Surprise', 'The Greeting Committee']"
The Greeting Committee,2019-06-04T20:00:00-0700,Fox Theater,Oakland,CA,US,"['Rainbow Kitten Surprise', 'The Greeting Committee']"
The Greeting Committee,2019-06-02T20:00:00-0700,Roseland Theater,Portland,OR,US,"['Rainbow Kitten Surprise', 'The Greeting Committee']"
The Greeting Committee,2019-06-01T20:00:00-0700,Roseland Theater,Portland,OR,US,"['Rainbow Kitten Surprise', 'The Greeting Committee']"
The Greeting Committee,2019-05-31T20:00:00-0700,Paramount Theatre,Seattle,WA,US,"['Rainbow Kitten Surprise', 'The Greeting Committee']"
The Greeting Committee,2019-05-24T21:00:00-0600,Larimer Lounge,Denver,CO,US,"['The Greeting Committee', 'Haley Blais', 'Corsicana']"
The Greeting Committee,2019-05-22T20:00:00-0500,Three Links,Dallas,TX,US,"['The Greeting Committee', 'Haley Blais']"
The Greeting Committee,2019-05-21T20:00:00-0500,Mohawk - Indoor,Austin,TX,US,"['The Greeting Committee', 'Haley Blais']"
The Greeting Committee,2019-05-17T20:00:00-0500,The Ready Room,St Louis,MO,US,['The Greeting Committee']
The Greeting Committee,2019-05-16T19:00:00-0400,The Basement,Columbus,OH,US,"['The Greeting Committee', 'Haley Blais', 'Snarls']"
The Greeting Committee,2019-05-15T20:00:00-0400,DC9 Nightclub,Washington,DC,US,"['The Greeting Committee', 'Haley Blais']"
The Greeting Committee,2019-05-14T18:30:00-0400,Mercury Lounge,New York (NYC),NY,US,"['The Greeting Committee', 'Haley Blais']"
The Greeting Committee,2019-05-12T20:00:00-0400,Voltage Lounge,Philadelphia,PA,US,"['The Greeting Committee', 'Haley Blais']"
The Greeting Committee,2019-05-10T19:00:00-0400,Rivoli,Toronto,ON,Canada,['The Greeting Committee']
The Greeting Committee,2019-05-08T20:00:00-0500,Beat Kitchen,Chicago,IL,US,['The Greeting Committee']
The Greeting Committee,2019-03-15T19:00:00-0400,Majestic Theatre,Detroit,MI,US,"['The Greeting Committee', 'Arkells']"
The Greeting Committee,2019-03-14T19:00:00-0500,Bottom Lounge,Chicago,IL,US,"['Arkells', 'The Greeting Committee']"
The Greeting Committee,2019-03-07T20:00:00-0600,Delmar Hall,St Louis,MO,US,"['Arkells', 'The Greeting Committee']"
The Greeting Committee,2019-03-06T21:00:00-0600,Exit/In,Nashville,TN,US,"['Arkells', 'The Greeting Committee']"
The Greeting Committee,2019-03-05T19:00:00-0500,A&R Music Bar,Columbus,OH,US,"['Arkells', 'The Greeting Committee']"
The Greeting Committee,2019-03-04T20:00:00-0600,Madison Live,Covington,KY,US,"['Arkells', 'The Greeting Committee']"
The Greeting Committee,2019-03-02T21:00:00-0500,Underground Arts,Philadelphia,PA,US,"['Arkells', 'The Greeting Committee']"
The Greeting Committee,2019-03-01T19:00:00-0500,U Street Music Hall,Washington,DC,US,"['Arkells', 'The Greeting Committee']"
The Greeting Committee,2019-02-28T20:00:00-0500,The Hollow,Albany,NY,US,"['Arkells', 'The Greeting Committee']"
The Greeting Committee,2019-02-26T19:00:00-0500,Irving Plaza,New York (NYC),NY,US,"['Arkells', 'The Greeting Committee']"
The Greeting Committee,2019-02-25T20:00:00-0500,The Sinclair,Cambridge,MA,US,"['Arkells', 'The Greeting Committee']"
The Greeting Committee,2019-02-22T19:00:00-0500,Town Ballroom,Buffalo,NY,US,"['Arkells', 'The Greeting Committee']"
The Greeting Committee,2019-02-21T19:00:00-0500,Town Ballroom,Buffalo,NY,US,"['Arkells', 'The Greeting Committee']"
The Greeting Committee,2018-11-10T20:00:00-0600,The Truman,Kansas City,MO,US,"['The Greeting Committee', 'Brother Moses']"
The Greeting Committee,2018-11-06T19:30:00-0800,The Mint,Los Angeles (LA),CA,US,"['The Greeting Committee', 'Moontower']"
The Greeting Committee,2018-09-22T20:00:00-0400,Port City Music Hall,Portland,ME,US,"['Jukebox the Ghost', 'The Greeting Committee']"
The Greeting Committee,2018-09-21T20:00:00-0400,Gateway City Arts,Holyoke,MA,US,"['Jukebox the Ghost', 'The Greeting Committee']"
The Greeting Committee,2018-09-19T18:00:00-0400,Lost Horizon,Syracuse,NY,US,"['Jukebox the Ghost', 'The Greeting Committee', 'The Demos (Rochester)']"
The Greeting Committee,2018-09-15T20:00:00-0400,The Haunt,Ithaca,NY,US,"['Jukebox the Ghost', 'The Greeting Committee', 'The Demos (Rochester)']"
The Greeting Committee,2018-09-14T19:00:00-0400,Rams Head Live!,Baltimore,MD,US,"['Jukebox the Ghost', 'The Greeting Committee']"
The Greeting Committee,2018-09-13T20:00:00-0400,The Broadberry,Richmond,VA,US,"['Jukebox the Ghost', 'The Greeting Committee']"
The Greeting Committee,2018-09-11T20:00:00-0400,Neighborhood Theatre,Charlotte,NC,US,"['Jukebox the Ghost', 'The Greeting Committee']"
The Greeting Committee,2018-09-10T20:00:00-0500,The Basement East,Nashville,TN,US,"['Jukebox the Ghost', 'The Greeting Committee']"
The Greeting Committee,2018-09-07T20:00:00-0400,Taft Theatre,Cincinnati,OH,US,"['Jukebox the Ghost', 'The Greeting Committee']"
The Greeting Committee,2018-09-06T20:00:00-0400,Hi-Fi,Indianapolis,IN,US,"['Jukebox the Ghost', 'The Greeting Committee']"
The Greeting Committee,2018-07-27T19:30:00-0500,Delmar Hall,St Louis,MO,US,"['The Greeting Committee', 'Teenage Wrist', 'Synthetic Sun']"
The Greeting Committee,2018-05-12T19:00:00-0400,A&R Music Bar,Columbus,OH,US,"['Jukebox the Ghost', 'The Greeting Committee', 'FUTURE FEATS']"
The Greeting Committee,2018-05-10T18:30:00-0500,House of Blues Chicago,Chicago,IL,US,"['Jukebox the Ghost', 'The Greeting Committee', 'FUTURE FEATS']"
The Greeting Committee,2018-04-25T20:00:00-0700,Music Box,San Diego,CA,US,"['Jukebox the Ghost', 'The Greeting Committee']"
The Greeting Committee,2018-04-25T07:00:00-0700,Music Box,San Diego,CA,US,"['Jukebox the Ghost', 'The Greeting Committee']"
The Greeting Committee,2017-10-22,Gas Monkey Live,Dallas,TX,US,['The Greeting Committee']
The Greeting Committee,2017-09-24,Heart Health Park,Sacramento,CA,US,['The Greeting Committee']
The Greeting Committee,2017-09-24,Heart Health Park,Sacramento,CA,US,['The Greeting Committee']
The Greeting Committee,2017-09-24T14:00:00-0700,Heart Health Park,Sacramento,CA,US,"['DREAMCAR', 'blink-182', 'City of Trees', 'Bishop Briggs', 'The Greeting Committee', 'Sir Sly', 'Bleachers', 'Iration']"
The Greeting Committee,2017-08-12T18:00:00-0600,Mishawaka Amphitheatre,Bellvue,CO,US,"['Hippo Campus', 'The Greeting Committee', 'Corsicana']"
The Greeting Committee,2017-08-02T18:00:00-0400,GLC Live at 20 Monroe,Grand Rapids,MI,US,"['Andrew McMahon in the Wilderness', 'A R I Z O N A', 'The Greeting Committee']"
The Greeting Committee,2017-08-01T18:30:00-0400,Sharkey's Bar & Grill,Liverpool,NY,US,"['Andrew McMahon in the Wilderness', 'A R I Z O N A', 'The Greeting Committee']"
The Greeting Committee,2017-07-28T18:30:00-0400,Rams Head Live!,Baltimore,MD,US,"['Andrew McMahon in the Wilderness', 'A R I Z O N A', 'The Greeting Committee']"
The Greeting Committee,2017-07-27T18:00:00-0400,The National,Richmond,VA,US,"['Andrew McMahon in the Wilderness', 'Arizona', 'The Greeting Committee']"
The Greeting Committee,2017-07-26T19:00:00-0500,Mercury Ballroom,Louisville,KY,US,"['Andrew McMahon in the Wilderness', 'The Greeting Committee', 'A R I Z O N A']"
The Greeting Committee,2017-07-22T19:30:00-0500,Tricky Falls,El Paso,TX,US,"['Andrew McMahon in the Wilderness', 'A R I Z O N A', 'The Greeting Committee']"
The Greeting Committee,2017-07-21T20:00:00-0700,The Rock,Tucson,AZ,US,"['Andrew McMahon in the Wilderness', 'A R I Z O N A', 'The Greeting Committee']"
The Greeting Committee,2017-06-27T19:00:00-0400,Bogart's,Cincinnati,OH,US,"['Misterwives', 'The Greeting Committee', 'Bell The Band']"
The Greeting Committee,2017-06-25T19:00:00-0400,The Basement,Columbus,OH,US,"['The Greeting Committee', 'The Cordial Sins']"
The Greeting Committee,2017-06-25T19:00:00-0400,Bogart's,Cincinnati,OH,US,"['Misterwives', 'The Greeting Committee']"
The Greeting Committee,2017-06-21T19:00:00-0400,The Sinclair,Cambridge,MA,US,"['Misterwives', 'The Greeting Committee']"
The Greeting Committee,2017-06-14T20:00:00-0500,Delmar Hall,St Louis,MO,US,"['Misterwives', 'The Greeting Committee', 'Bell The Band']"
The Greeting Committee,2017-05-11T19:00:00-0500,recordBar,Kansas City,MO,US,"['The Greeting Committee', 'Rachel Mallin & The Wild Type']"
The Greeting Committee,2017-04-29T19:00:00-0500,The Bootleg @ Atomic Cowboy,St Louis,MO,US,['The Greeting Committee']
The Greeting Committee,2017-04-27T19:00:00-0400,Pike Room at the Crofoot,Pontiac,MI,US,['The Greeting Committee']
The Greeting Committee,2017-04-26T19:00:00-0500,Subterranean,Chicago,IL,US,"['The Greeting Committee', 'karma wears white ties']"
The Greeting Committee,2017-04-10T21:00:00-0500,Trees,Dallas,TX,US,"['Tennis', 'The Greeting Committee']"
The Greeting Committee,2016-12-03,McMenamins Crystal Ballroom,Portland,OR,US,"['Nahko and Medicine for the People', 'The Greeting Committee']"
The Greeting Committee,2016-11-13,The Magic Bag,Ferndale,MI,US,"['Judah & the Lion', 'The Greeting Committee']"
The Greeting Committee,2016-11-11,Stage AE,Pittsburgh,PA,US,"['Judah & the Lion', 'The Greeting Committee']"
The Greeting Committee,2016-11-10,Headliners Music Hall,Louisville,KY,US,"['Judah & the Lion', 'The Greeting Committee']"
The Greeting Committee,2016-11-04,Baylor University,Waco,TX,US,"['Judah & the Lion', 'The Greeting Committee']"
The Greeting Committee,2016-11-03,Grand Stafford Theater,Bryan,TX,US,"['Judah & the Lion', 'The Greeting Committee']"
The Greeting Committee,2016-11-02,"Academy of Contemporary Music, University of Oklahoma (ACM@UCO)",Oklahoma City,OK,US,"['Judah & the Lion', 'The Greeting Committee']"
The Greeting Committee,2016-09-24,KEMBA Live!,Columbus,OH,US,['The Greeting Committee']
The Greeting Committee,2016-09-24T16:00:00-0400,KEMBA Live!,Columbus,OH,US,"['CHVRCHES', 'Jake Bugg', 'Frank Turner', 'Bleached', 'The Greeting Committee']"
The Greeting Committee,2016-07-25T18:30:00-0400,The Basement,Columbus,OH,US,"['The Greeting Committee', 'Modern Aquatic']"
The Greeting Committee,2016-07-23,West Riverfront Park,Detroit,MI,US,['The Greeting Committee']
The Greeting Committee,2016-06-17,West Bottoms/12th Street Bridge,Kansas City,MO,US,['The Greeting Committee']
The Greeting Committee,2016-06-09T20:00:00-0700,The Independent,San Francisco,CA,US,"[""The Mowgli's"", 'Pom Poms', 'The Greeting Committee']"
The Greeting Committee,2016-06-08T19:00:00-0700,Troubadour,West Hollywood,CA,US,"[""The Mowgli's"", 'Pom Poms', 'The Greeting Committee']"
The Greeting Committee,2016-06-01T20:00:00-0700,The Crocodile - Old Location,Seattle,WA,US,"[""The Mowgli's"", 'Pom Poms', 'The Greeting Committee']"
The Greeting Committee,2016-05-30T20:00:00-0700,Wonder Ballroom,Portland,OR,US,"[""The Mowgli's"", 'Pom Poms', 'The Greeting Committee']"
The Greeting Committee,2016-05-28T21:00:00-0700,The Catalyst,Santa Cruz,CA,US,"[""The Mowgli's"", 'Pom Poms', 'The Greeting Committee']"
The Greeting Committee,2016-05-25T20:00:00-0700,Velvet Jones,Santa Barbara,CA,US,"[""The Mowgli's"", 'Pom Poms', 'The Greeting Committee']"
The Greeting Committee,2016-05-07T20:00:00-0400,The Hollow,Albany,NY,US,"['The Holy White Hounds', 'Run River North', 'The Greeting Committee']"
The Greeting Committee,2016-04-09,Angel's Rock Bar,Kansas City,MO,US,['The Greeting Committee']
The Greeting Committee,2016-04-05T18:30:00-0600,Loading Dock - Old Location,Salt Lake City,UT,US,"['Kitten', 'The Greeting Committee', 'Vinyl Tapestries']"
The Greeting Committee,2016-04-04T19:00:00-0600,The Moon at Summit Music Hall,Denver,CO,US,"['Kitten', 'Viretta', 'The Greeting Committee']"
The Greeting Committee,2016-04-03T19:00:00-0600,Black Sheep,Colorado Springs,CO,US,"['Kitten', 'The Greeting Committee', 'Thunderthief']"
The Greeting Committee,2016-03-29T19:00:00-0500,Beat Kitchen,Chicago,IL,US,"['Kitten', 'Keeps', 'The Greeting Committee']"
The Greeting Committee,2016-03-27T19:30:00-0400,Balcony Bar at the Trocadero,Philadelphia,PA,US,"['Kitten', 'Keeps', 'The Greeting Committee']"
The Greeting Committee,2016-02-13,Tank Room,Kansas City,MO,US,"['Tor Miller', 'Sean Mcverry', 'The Greeting Committee']"
The Greeting Committee,2015-12-17T17:30:00-0600,Arvest Bank Theatre at The Midland,Kansas City,MO,US,"['Bastille', 'The Wombats', 'The Greeting Committee', 'Hembree']"
The Greeting Committee,2015-10-08T20:00:00-0500,High Noon Saloon,Madison,WI,US,"['Saint Motel', 'The Greeting Committee']"
The Greeting Committee,2015-10-04T19:30:00-0500,Wooly's,Des Moines,IA,US,"['Saint Motel', 'The Greeting Committee']"
The Greeting Committee,2015-10-02T19:00:00-0500,Thompson House,Newport,KY,US,"['Saint Motel', 'The Greeting Committee']"
The Greeting Committee,2015-08-09T20:00:00-0500,recordBar,Kansas City,MO,US,"['Civil Twilight', 'The Greeting Committee']"
The Greeting Committee,2015-06-14T20:00:00-0500,Tank Room,Kansas City,MO,US,"['Jakubi', 'Parlour Tricks', 'The Greeting Committee']"
The Greeting Committee,2014-05-09,Royal Pavilion Tavern (Pav Tav),Brighton,,UK,['The Greeting Committee']
The Greeting Committee,2013-03-13,The Cluny,Newcastle Upon Tyne,,UK,"['The Greeting Committee', 'Albion Row', 'Human Sacrifice Club']"
The Greeting Committee,2012-10-21,Oxjam Newcastle Takeover 2012,Newcastle Upon Tyne,,UK,['The Greeting Committee']
The Greeting Committee,2012-05-17,The Hope and Ruin,Brighton,,UK,"['Nitzam', 'Nightworkers', 'The Valentines', 'The Greeting Committee', 'Ragweed']"
The Greeting Committee,2012-04-06,Warehouse 34,Newcastle Upon Tyne,,UK,"['Beak>', 'Frankie & The Heartstrings', 'Collectors Club', 'The Greeting Committee', 'The Prison Library', 'Hatcham Social', 'Shields', 'We Beat the System', 'The Castells']"
The Greeting Committee,2011-12-02,The Other Rooms,Newcastle Upon Tyne,,UK,"['The Greeting Committee', 'Symphonic Pictures']"
The Greeting Committee,2011-11-13T20:00:00+0000,The Cluny,Newcastle Upon Tyne,,UK,"['The Moons', 'The Captive Hearts', 'The Greeting Committee']"
The Greeting Committee,2011-07-30,Clarence Park Festival 2011,Wakefield,,UK,['The Greeting Committee']
The Greeting Committee,2011-07-29,No 28 Bar,Newcastle Upon Tyne,,UK,"['The Castells', 'The Greeting Committee', 'The Love Uprising']"
