artist,city,country,date,venue
Mt. Joy,Omaha,US,2019-03-16T21:00:00-0500,The Waiting Room
Mt. Joy,Des Moines,US,2019-03-15T20:00:00-0500,Wooly's
Mt. Joy,St Louis,US,2019-03-14T20:00:00-0500,Delmar Hall
Mt. Joy,Louisville,US,2019-03-13T20:00:00-0500,Headliners Music Hall
Mt. Joy,Oklahoma City,US,2019-03-09T20:00:00-0600,Tower Theatre
Mt. Joy,Austin,US,2019-03-08T20:00:00-0600,Antone's
Mt. Joy,Phoenix,US,2019-03-01T12:00:00-0700,M3F Fest 2019
Mt. Joy,Bloomington,US,2019-02-26T20:00:00-0500,Bluebird
Mt. Joy,Nashville,US,2019-02-25T19:30:00-0600,Ryman Auditorium
Mt. Joy,Nashville,US,2019-02-24T19:30:00-0600,Ryman Auditorium
Mt. Joy,Atlanta,US,2019-02-22T20:00:00-0500,Tabernacle
Mt. Joy,Atlanta,US,2019-02-21T20:00:00-0500,Tabernacle
Mt. Joy,New Orleans,US,2019-02-20,Joy Theater
Mt. Joy,Austin,US,2019-02-18T20:00:00-0600,Austin City Limits Live at The Moody Theater
Mt. Joy,Austin,US,2019-02-17,Austin City Limits Live at The Moody Theater
Mt. Joy,Houston,US,2019-02-16,Revention Music Center
Mt. Joy,Dallas,US,2019-02-15,The Bomb Factory
Mt. Joy,Kansas City,US,2019-02-13T20:00:00-0600,The Truman
Mt. Joy,St. Paul,US,2019-02-12T19:00:00-0600,Palace Theatre
Mt. Joy,Madison,US,2019-02-11,The Sylvee
Mt. Joy,Chicago,US,2019-02-09,Riviera Theatre
Mt. Joy,Chicago,US,2019-02-08T20:00:00-0600,Riviera Theatre
Mt. Joy,Columbus,US,2019-02-07,KEMBA Live!
Mt. Joy,Toronto,Canada,2019-02-05,The Danforth Music Hall
Mt. Joy,Toronto,Canada,2019-02-04,The Danforth Music Hall
Mt. Joy,New York (NYC),US,2019-02-02T19:00:00-0500,Manhattan Center Hammerstein Ballroom
Mt. Joy,New York (NYC),US,2019-02-01T20:00:00-0500,Manhattan Center Hammerstein Ballroom
Mt. Joy,Philadelphia,US,2019-01-31T20:00:00-0500,The Fillmore Philadelphia
Mt. Joy,Annapolis,US,2019-01-29T12:30:00-0500,Rams Head On Stage
Mt. Joy,Washington,US,2019-01-29,9:30 CLUB
Mt. Joy,Washington,US,2019-01-28,9:30 CLUB
Mt. Joy,Richmond,US,2019-01-27T20:00:00-0500,The Broadberry
Mt. Joy,San Francisco,US,2018-12-13T19:00:00-0800,The Masonic
Mt. Joy,Philadelphia,US,2018-12-12T20:00:00-0500,The Met Philadelphia
Mt. Joy,Peoria,US,2018-12-07T19:00:00-0600,The Monarch Music Hall
Mt. Joy,Chicago,US,2018-12-06T19:30:00-0600,Chicago Theatre
Mt. Joy,Portland,US,2018-12-03T18:30:00-0800,McMenamins Crystal Ballroom
Mt. Joy,Rust,Germany,2018-11-16,Rolling Stone Park 2018
Mt. Joy,Nyon,Switzerland,2018-11-16,La Parenthèse
Mt. Joy,Zürich,Switzerland,2018-11-14T19:45:00+0100,Bogen F
Mt. Joy,Munich,Germany,2018-11-13,"Orangehouse, Feierwerk"
Mt. Joy,Berlin,Germany,2018-11-12,Badehaus
Mt. Joy,Cologne,Germany,2018-11-09,Artheater
Mt. Joy,Amsterdam,Netherlands,2018-11-08T22:00:00+0100,Paradiso Kleine Zaal
Mt. Joy,Brussels,Belgium,2018-11-06T19:30:00+0100,Cirque Royal / Koninklijk Circus
Mt. Joy,Paris,France,2018-11-05T20:00:00+0100,Les Étoiles
Mt. Joy,Brighton,UK,2018-11-04T20:00:00+0000,Prince Albert
Mt. Joy,Southampton,UK,2018-11-03T19:30:00+0000,Heartbreakers
Mt. Joy,London,UK,2018-11-01T19:30:00+0000,Hoxton Square Bar & Kitchen
Mt. Joy,Manchester,UK,2018-10-31T19:00:00+0000,Jimmy's - Manchester - Old Location
Mt. Joy,Manchester,UK,2018-10-31T19:00:00+0000,Allotment
Mt. Joy,Glasgow,UK,2018-10-30T19:00:00+0000,SWG3 Poetry Club
Mt. Joy,Austin,US,2018-10-14,Austin City Limits
Mt. Joy,Austin,US,2018-10-13,Austin City Limits
Mt. Joy,Austin,US,2018-10-12,Zilker Park
Mt. Joy,Toronto,Canada,2018-10-12,The Opera House
Mt. Joy,Austin,US,2018-10-11T20:00:00-0500,Antone's
Mt. Joy,Houston,US,2018-10-10T19:30:00-0500,"Bronze Peacock Room, House of Blues"
Mt. Joy,Dallas,US,2018-10-09T19:30:00-0500,"Cambridge Room, House of Blues"
Mt. Joy,Austin,US,2018-10-07,Austin City Limits
Mt. Joy,Austin,US,2018-10-06,Austin City Limits
Mt. Joy,Austin,US,2018-10-05,Zilker Park
Mt. Joy,Austin,US,2018-10-05,Austin City Limits
Mt. Joy,Birmingham,US,2018-10-04,Saturn
Mt. Joy,Atlanta,US,2018-10-03T20:00:00-0400,Terminal West
Mt. Joy,Charlotte,US,2018-10-02,Visulite Theatre
Mt. Joy,Carrboro,US,2018-09-29T21:00:00-0400,Cat's Cradle
Mt. Joy,Winston-Salem,US,2018-09-28T06:00:00-0400,Bailey Park
Mt. Joy,Washington,US,2018-09-27T19:00:00-0400,U Street Music Hall
Mt. Joy,Boston,US,2018-09-26T19:00:00-0400,Royale Boston
Mt. Joy,Portland,US,2018-09-25T21:00:00-0400,Port City Music Hall
Mt. Joy,Las Vegas,US,2018-09-21,Downtown Las Vegas
Mt. Joy,Bristol,US,2018-09-21,Bristol Rhythm & Roots Reunion
Mt. Joy,Brooklyn,US,2018-09-18T20:00:00-0400,Music Hall of Williamsburg
Mt. Joy,Ottawa,Canada,2018-09-16,Great Lawn at Lansdowne Park
Mt. Joy,Burlington,US,2018-09-15,Grand Point North
Mt. Joy,Burlington,US,2018-09-15T15:15:00-0400,Waterfront Park
Mt. Joy,Philadelphia,US,2018-09-14T20:30:00-0400,Union Transfer
Mt. Joy,Baltimore,US,2018-09-13T19:00:00-0400,The 8 X 10
Mt. Joy,Buffalo,US,2018-09-11T20:00:00-0400,Tralf Music Hall
Mt. Joy,Detroit,US,2018-09-10T19:00:00-0400,The Shelter
Mt. Joy,St Louis,US,2018-09-08T20:00:00-0500,Delmar Hall
Mt. Joy,Madison,US,2018-09-07T00:00:00-0500,Majestic Theatre
Mt. Joy,Madison,US,2018-09-07T23:00:00-0500,Majestic Theatre
Mt. Joy,Chicago,US,2018-09-06T19:00:00-0500,Thalia Hall
Mt. Joy,Seattle,US,2018-08-31,Seattle Center
Mt. Joy,Fishers,US,2018-08-24,Nickel Plate District Amphitheater
Mt. Joy,Cleveland,US,2018-08-23T20:30:00-0400,Beachland Ballroom
Mt. Joy,West Hollywood,US,2018-08-18T20:00:00-0700,Troubadour
Mt. Joy,San Francisco,US,2018-08-17T21:00:00-0700,The Independent
Mt. Joy,Calgary,Canada,2018-08-13T19:00:00-0600,Commonwealth Bar
Mt. Joy,Edmonton,Canada,2018-08-12,Gallagher Park
Mt. Joy,Edmonton,Canada,2018-08-11,Gallagher Park
Mt. Joy,Nashville,US,2018-08-09,Public Square Park
Mt. Joy,Nashville,US,2018-08-09T18:00:00-0500,Live on the Green
Mt. Joy,Camden,US,2018-07-27,Wiggins Park
Mt. Joy,Bonner Springs,US,2018-07-27T14:00:00-0500,Azura Amphitheater
Mt. Joy,San Diego,US,2018-07-25T20:00:00-0700,Music Box
Mt. Joy,Columbia,US,2018-07-22,Merriweather Post Pavilion
Mt. Joy,London,UK,2018-07-18T19:00:00+0100,Paper Dress Vintage
Mt. Joy,Toronto,Canada,2018-07-14,Hopped and Confused @ Mill Street Brewery
Mt. Joy,Santa Barbara,US,2018-07-10T21:00:00-0700,SOhO Restaurant & Music Club
Mt. Joy,Quincy,US,2018-07-08,Plumas-Sierra County Fairgrounds
Mt. Joy,Quincy,US,2018-07-07,Plumas-Sierra County Fairgrounds
Mt. Joy,Reno,US,2018-07-06,Wingfield Park Amphitheater
Mt. Joy,Rothbury,US,2018-06-28,Double JJ Ranch & Golf Resort
Mt. Joy,Ann Arbor,US,2018-06-28,Liberty Plaza
Mt. Joy,Asheville,US,2018-06-25T20:00:00-0400,Grey Eagle
Mt. Joy,Orlando,US,2018-06-24T17:00:00-0400,The Social
Mt. Joy,Rothbury,US,2018-06-21,Double JJ Ranch & Golf Resort
Mt. Joy,Lexington,US,2018-06-20T20:00:00-0500,The Burl
Mt. Joy,Cincinnati,US,2018-06-19,Woodward Theater
Mt. Joy,Indianapolis,US,2018-06-18T20:30:00-0400,Hi-Fi
Mt. Joy,Hamilton,Canada,2018-06-15,Collective Arts Brewery
Mt. Joy,Syracuse,US,2018-06-15T18:30:00-0400,Lost Horizon
Mt. Joy,Burlington,US,2018-06-14,Arts Riot Studio
Mt. Joy,Albany,US,2018-06-13T21:00:00-0400,The Hollow
Mt. Joy,Allston,US,2018-06-12T20:30:00-0400,Great Scott
Mt. Joy,Chicago,US,2018-06-09,Hideout
Mt. Joy,Chicago,US,2018-06-08T21:00:00-0500,Hideout
Mt. Joy,Napa,US,2018-05-25,Napa Valley Exposition
Mt. Joy,Pomona,US,2018-05-24T19:00:00-0700,Fox Theater
Mt. Joy,Santa Ana,US,2018-05-23,The Observatory
Mt. Joy,San Diego,US,2018-05-22T19:30:00-0700,Cal Coast Credit Union Open Air Theatre at SDSU
Mt. Joy,Philadelphia,US,2018-05-19T21:00:00-0400,The Foundry at the Fillmore
Mt. Joy,Harrisburg,US,2018-05-18,"Sunoco Theater, Whitaker Center"
Mt. Joy,Millvale,US,2018-05-15T20:00:00-0400,The Funhouse at Mr. Small's
Mt. Joy,Columbus,US,2018-05-14T19:00:00-0400,Ace of Cups
Mt. Joy,Carson,US,2018-05-12,Dignity Health Sports Park
Mt. Joy,Chicago,US,2018-05-12T21:00:00-0500,Hideout
Mt. Joy,Minneapolis,US,2018-05-10,7th St Entry
Mt. Joy,St Louis,US,2018-05-08T20:00:00-0500,Blueberry Hill Duck Room
Mt. Joy,Nashville,US,2018-05-07T20:00:00-0500,Mercy Lounge
Mt. Joy,Atlanta,US,2018-05-04,Central Park
Mt. Joy,Washington,US,2018-05-04T20:00:00-0400,Rock & Roll Hotel
Mt. Joy,New York (NYC),US,2018-05-03T20:00:00-0400,Rough Trade NYC
Mt. Joy,Toronto,Canada,2018-05-01T19:30:00-0400,Velvet Underground
Mt. Joy,Chattanooga,US,2018-04-28T21:00:00-0500,Songbirds South
Mt. Joy,Knoxville,US,2018-04-27T20:00:00-0500,Bijou Theatre
Mt. Joy,Macon,US,2018-04-26T20:00:00-0400,Capitol Theatre
Mt. Joy,Charlottesville,US,2018-04-24T20:30:00-0400,Jefferson Theater
Mt. Joy,Raleigh,US,2018-04-22,Lincoln Theatre
Mt. Joy,Charlotte,US,2018-04-21T20:00:00-0400,The Underground
Mt. Joy,Charleston,US,2018-04-20T20:00:00-0400,Charleston Music Hall
Mt. Joy,Sacramento,US,2018-04-12,Holy Diver
Mt. Joy,Boise,US,2018-04-10T19:00:00-0600,The Olympic Venue
Mt. Joy,Seattle,US,2018-04-08T20:00:00-0700,Tractor Tavern
Mt. Joy,Vancouver,Canada,2018-04-07T20:00:00-0700,Fox Cabaret
Mt. Joy,Portland,US,2018-04-06T21:00:00-0700,Doug Fir Lounge
Mt. Joy,San Francisco,US,2018-04-03T19:30:00-0700,Café du Nord
Mt. Joy,Tempe,US,2018-03-23,Tempe Beach Park
Mt. Joy,Boulder,US,2018-03-23T21:00:00-0600,Boulder Theater
Mt. Joy,Denver,US,2018-03-22T20:00:00-0600,Larimer Lounge
Mt. Joy,Kansas City,US,2018-03-20T19:30:00-0500,The Riot Room
Mt. Joy,Dallas,US,2018-03-19T20:00:00-0500,Club Dada
Mt. Joy,Austin,US,2018-03-16,Hotel San Jose
Mt. Joy,Austin,US,2018-03-15,Bangers Sausage House & Beer Garden
Mt. Joy,Austin,US,2018-03-14T19:00:00-0500,Stubb's Bar-B-Q (Indoors)
Mt. Joy,Austin,US,2018-03-13,The Gatsby
Mt. Joy,Las Vegas,US,2018-03-10T21:00:00-0800,The Bunkhouse Saloon
Mt. Joy,San Diego,US,2018-03-09T20:30:00-0800,Soda Bar
Mt. Joy,Los Angeles (LA),US,2018-03-08T20:00:00-0800,The Moroccan Lounge
Mt. Joy,Bloomington,US,2018-01-27T20:00:00-0600,The Castle Theatre
Mt. Joy,Lexington,US,2018-01-26T19:00:00-0600,Manchester Music Hall
Mt. Joy,Chattanooga,US,2018-01-25T20:00:00-0600,The Walker Theatre
Mt. Joy,Charleston,US,2018-01-24T21:00:00-0500,Music Farm
Mt. Joy,Greensboro,US,2018-01-23,Carolina Theatre Greensboro
Mt. Joy,Asheville,US,2018-01-21,The Orange Peel
Mt. Joy,Knoxville,US,2018-01-20T20:00:00-0600,Bijou Theatre
Mt. Joy,Athens,US,2018-01-19T20:00:00-0500,Georgia Theatre
Mt. Joy,Philadelphia,US,2018-01-18,World Cafe Live-Philadelphia
Mt. Joy,Richmond,US,2018-01-18T18:30:00-0500,The National
Mt. Joy,Port Chester,US,2018-01-17T20:00:00-0500,Capitol Theatre
Mt. Joy,New York (NYC),US,2018-01-16T19:00:00-0500,Berlin Under A
Mt. Joy,Albany,US,2018-01-15,"Hart Theatre, Egg Center for the Performing Arts"
Mt. Joy,Providence,US,2018-01-14T20:00:00-0500,Columbus Theatre
Mt. Joy,Barre,US,2018-01-13,Barre Opera House
Mt. Joy,Hartford,US,2018-01-12T20:30:00-0500,Infinity Hall Hartford
Mt. Joy,Northampton,US,2018-01-11T20:00:00-0500,The Academy of Music Theatre
Mt. Joy,Highland Park,US,2017-12-08T19:00:00-0800,Lodge Room
Mt. Joy,Santa Ana,US,2017-12-07T20:00:00-0800,Constellation Room
Mt. Joy,Santa Ana,US,2017-12-07T23:00:00-0800,Constellation Room
Mt. Joy,Boston,US,2017-11-18T19:00:00-0500,House of Blues - Boston
Mt. Joy,Philadelphia,US,2017-11-17T21:00:00-0500,The Fillmore Philadelphia
Mt. Joy,Washington,US,2017-11-16T19:00:00-0500,9:30 CLUB
Mt. Joy,Chicago,US,2017-11-02,Metro
Mt. Joy,Los Angeles (LA),US,2017-10-23T11:30:00-0700,"Bruin Plaza, UCLA"
Mt. Joy,Santa Ana,US,2017-10-22T20:00:00-0700,Constellation Room
Mt. Joy,Minneapolis,US,2017-10-15T19:00:00-0500,Fine Line
Mt. Joy,Iowa City,US,2017-10-14,Englert Theatre
Mt. Joy,Madison,US,2017-10-13,Majestic Theatre
Mt. Joy,Chicago,US,2017-10-11,Thalia Hall
Mt. Joy,Chicago,US,2017-10-10T20:00:00-0500,Thalia Hall
Mt. Joy,Indianapolis,US,2017-10-08T20:00:00-0400,"Deluxe, Old National Centre"
Mt. Joy,Louisville,US,2017-10-07,Headliners Music Hall
Mt. Joy,Middletown,US,2017-10-06,Dave Finkelman Auditorium
Mt. Joy,Columbus,US,2017-10-05T20:00:00-0400,Lincoln Theatre
Mt. Joy,Detroit,US,2017-10-03T19:00:00-0400,El Club
Mt. Joy,Toronto,Canada,2017-10-02T19:00:00-0400,The Opera House
Mt. Joy,Cleveland,US,2017-10-01T20:00:00-0400,Beachland Ballroom
Mt. Joy,Asheville,US,2017-09-29,The Orange Peel
Mt. Joy,Philadelphia,US,2017-09-02,Benjamin Franklin Parkway
Mt. Joy,Los Angeles (LA),US,2017-08-17T20:30:00-0700,Bootleg Theater
Mt. Joy,San Diego,US,2017-08-16T21:30:00-0700,Space
Mt. Joy,Chicago,US,2017-08-05T23:00:00-0500,The Vic Theatre
Mt. Joy,Milwaukee,US,2017-08-04,"Back Room, Colectivo Coffee"
Mt. Joy,Indianapolis,US,2017-08-03T21:00:00-0400,Hi-Fi
Mt. Joy,Cincinnati,US,2017-08-02,MOTR
Mt. Joy,Peoria,US,2017-08-01T19:00:00-0500,Limelight Eventplex
Mt. Joy,Newport,US,2017-07-29T11:00:00-0400,Fort Adams State Park
Mt. Joy,Philadelphia,US,2017-07-27T21:00:00-0400,Johnny Brenda's
Mt. Joy,Brooklyn,US,2017-07-26T20:00:00-0400,Baby's All Right - Brooklyn
Mt. Joy,Washington,US,2017-07-25T21:00:00-0400,DC9 Nightclub
Mt. Joy,Pittsburgh,US,2017-07-24,Club Café
Mt. Joy,Cleveland,US,2017-07-23T20:30:00-0400,Beachland Ballroom
Mt. Joy,Montauk,US,2017-07-22,Surf Lodge
Mt. Joy,Nashville,US,2017-07-20T22:00:00-0500,The Basement
Mt. Joy,St Louis,US,2017-07-19T20:00:00-0500,Blueberry Hill Duck Room
Mt. Joy,Chicago,US,2017-07-18,Schubas Tavern
Mt. Joy,Detroit,US,2017-07-17T20:00:00-0400,Marble Bar
Mt. Joy,Toronto,Canada,2017-07-14,Drake Hotel
Mt. Joy,Anaheim,US,2017-05-16T19:00:00-0700,Anaheim
Mt. Joy,Los Angeles (LA),US,2017-05-16,The Parish
Mt. Joy,Hollywood,US,2017-03-27,Bardot
Mt. Joy,San Francisco,US,2017-03-23T21:00:00-0700,The Chapel
Mt. Joy,Atlanta,US,2017-03-12T20:00:00-0400,Tabernacle
Mt. Joy,North Charleston,US,2017-03-11T20:00:00-0500,North Charleston Performing Arts Center
Mt. Joy,Charlotte,US,2017-03-10T20:00:00-0500,Ovens Auditorium
Mt. Joy,Knoxville,US,2017-03-09T20:00:00-0600,The Mill & Mine
Mt. Joy,Raleigh,US,2017-03-08,The Pour House Music Hall
Mt. Joy,Northampton,US,2017-03-07T20:00:00-0500,"John M. Greene Hall, Smith College"
Mt. Joy,Los Angeles (LA),US,2017-02-20T20:30:00-0800,Bootleg Theater
Mt. Joy,Philadelphia,US,2017-02-18T21:00:00-0500,Johnny Brenda's
Mt. Joy,New York (NYC),US,2017-02-16T18:00:00-0500,Mercury Lounge
Mt. Joy,Boise,US,2014-10-01,The Crux
Mt. Joy,Boise,US,2014-06-25,The Crux
Mt. Joy,Boise,US,2014-06-24T19:00:00-0600,The Crux
Mt. Joy,Boise,US,2014-03-20T20:00:00-0600,Treefort Music Fest 2014
Mt. Joy,Boise,US,2014-02-28T19:30:00-0700,Neurolux Lounge
Mt. Joy,Boise,US,2014-02-12,The Crux
Mt. Joy,Boise,US,2014-02-07T19:00:00-0700,The Crux
Mt. Joy,Boise,US,2013-09-07T19:00:00-0600,The Crux